04/03/2009/22:24:23  !!!! STARTING: vm.pl started on pid 3021.
4/6/2009/9:3:36  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:3:36  State is running.
4/6/2009/9:3:36  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/9:3:36  State is running.
4/6/2009/9:3:36  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:3:37  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:3:41  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:3:41  State is running.
4/6/2009/9:3:41  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:3:41  State is running.
4/6/2009/9:3:41  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:3:41  State is running.
4/6/2009/9:3:41  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/9:3:41  State is running.
4/6/2009/9:3:41  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:3:42  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:3:46  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:3:46  State is running.
4/6/2009/9:3:46  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:3:46  State is running.
4/6/2009/9:3:46  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:3:46  State is running.
4/6/2009/9:3:46  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/9:3:46  State is running.
4/6/2009/9:3:46  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:3:48  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:3:52  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:3:52  State is running.
4/6/2009/9:3:52  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:3:52  State is running.
4/6/2009/9:3:52  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:3:52  State is running.
4/6/2009/9:3:52  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/9:3:52  State is running.
4/6/2009/9:3:52  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:3:53  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:3:57  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:3:57  State is running.
4/6/2009/9:3:57  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:3:57  State is running.
4/6/2009/9:3:57  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:3:57  State is running.
4/6/2009/9:3:57  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/9:3:57  State is running.
4/6/2009/9:3:57  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:3:58  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:4:2  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:4:2  State is running.
4/6/2009/9:4:2  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:4:2  State is running.
4/6/2009/9:4:2  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:4:2  State is running.
4/6/2009/9:4:2  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/9:4:2  State is running.
4/6/2009/9:4:2  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:4  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:4:8  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:4:8  State is running.
4/6/2009/9:4:8  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:4:8  State is running.
4/6/2009/9:4:8  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:4:8  State is running.
4/6/2009/9:4:8  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/9:4:8  State is running.
4/6/2009/9:4:8  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:9  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:4:13  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:4:13  State is running.
4/6/2009/9:4:13  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:4:13  State is running.
4/6/2009/9:4:13  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:4:13  State is running.
4/6/2009/9:4:13  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/9:4:13  State is running.
4/6/2009/9:4:13  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:14  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:4:18  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:4:18  State is running.
4/6/2009/9:4:18  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:4:18  State is running.
4/6/2009/9:4:18  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:4:18  State is running.
4/6/2009/9:4:18  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/9:4:18  State is running.
4/6/2009/9:4:18  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:20  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:4:24  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:4:24  State is running.
4/6/2009/9:4:24  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:4:24  State is running.
4/6/2009/9:4:24  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:4:24  State is halted and lock is 0.
4/6/2009/9:4:24  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state halted lock  eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/9:4:24  State is running.
4/6/2009/9:4:24  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:25  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:4:29  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:4:29  State is running.
4/6/2009/9:4:29  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:4:29  State is running.
4/6/2009/9:4:29  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:4:29  State is running.
4/6/2009/9:4:29  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:31  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:4:35  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:4:35  State is running.
4/6/2009/9:4:35  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:4:35  State is running.
4/6/2009/9:4:35  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:4:35  State is running.
4/6/2009/9:4:35  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:35  State is halted and lock is 0.
4/6/2009/9:4:35  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state halted lock  eihostip 172.25.2.246 eivmuuid e1d1c519-9f47-fa22-1937-d91d6033d342 eivmmem 524288 eivmip 169.254.135.7 eivncport 5901
4/6/2009/9:4:43  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:4:47  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:4:47  State is running.
4/6/2009/9:4:47  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:4:47  State is running.
4/6/2009/9:4:47  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:4:47  State is running.
4/6/2009/9:4:47  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:47  State is running.
4/6/2009/9:4:47  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:49  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:4:53  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:4:53  State is running.
4/6/2009/9:4:53  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:4:53  State is running.
4/6/2009/9:4:53  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:4:53  State is running.
4/6/2009/9:4:53  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:53  State is running.
4/6/2009/9:4:53  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:54  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:4:58  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:4:58  State is running.
4/6/2009/9:4:58  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:4:58  State is running.
4/6/2009/9:4:58  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:4:58  State is running.
4/6/2009/9:4:58  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:4:58  State is running.
4/6/2009/9:4:58  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:0  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:5:4  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:5:4  State is running.
4/6/2009/9:5:4  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:5:4  State is running.
4/6/2009/9:5:4  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:5:4  State is running.
4/6/2009/9:5:4  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:4  State is running.
4/6/2009/9:5:4  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:5  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:5:9  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:5:9  State is running.
4/6/2009/9:5:9  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:5:9  State is running.
4/6/2009/9:5:9  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:5:9  State is running.
4/6/2009/9:5:9  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:9  State is running.
4/6/2009/9:5:9  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:10  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:5:14  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:5:14  State is running.
4/6/2009/9:5:14  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:5:14  State is running.
4/6/2009/9:5:14  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:5:14  State is running.
4/6/2009/9:5:14  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:14  State is running.
4/6/2009/9:5:14  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:15  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:5:20  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:5:20  State is running.
4/6/2009/9:5:20  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:5:20  State is running.
4/6/2009/9:5:20  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:5:20  State is running.
4/6/2009/9:5:20  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:20  State is running.
4/6/2009/9:5:20  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:21  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:5:25  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:5:25  State is running.
4/6/2009/9:5:25  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
4/6/2009/9:5:25  State is running.
4/6/2009/9:5:25  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/9:5:25  State is running.
4/6/2009/9:5:25  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:25  State is running.
4/6/2009/9:5:25  uuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 name Cisco1 state running eihostip 172.25.2.247 eivmuuid 1e2f0eac-4a09-273f-c9e0-133756ee78c2 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/9:5:26  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/9:5:30  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/9:5:30  State is running.
4/6/2009/9:5:30  uuid 75fd8548-bc33-99ca-31da-1d62f6df5afc name Direct_Connect2 state running eihostip 172.25.2.247 eivmuuid 75fd8548-bc33-99ca-31da-1d62f6df5afc eivmmem 262144 eivmip 169.254.178.10 eivncport 5902
